zone_id,zone_name,latitude,longitude,h3_index,h3_resolution,zone_type,demand_weight,peak_hours,city,is_active,pickup_zone_id,total_rides,completed_rides,unmet_rides,cancelled_rides,avg_wait_time,avg_fare,total_revenue,avg_surge,avg_rating,rainy_rides,event_rides,completion_rate,unmet_rate,drivers_in_zone,ev_drivers,avg_driver_rating,rides_per_driver,zone_classification
Z066,Kodihalli,12.9554,77.6468,8861892531fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z066,1842,1418,92,332,10.0,198.0,364394.0,1.14,4.06,820,421,77.0,5.0,5,1,4.36,368.4,BALANCED ZONE
Z067,Rajajinagar West,12.9901,77.5481,8860145b17fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z067,1821,1441,94,286,10.0,243.0,442952.0,1.15,4.09,821,445,79.1,5.2,9,4,4.3,202.33,BALANCED ZONE
Z068,Basaveshwara Nagar,12.9946,77.5361,8860145869fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z068,1804,1426,86,292,10.0,256.0,462602.0,1.15,4.09,796,402,79.0,4.8,6,1,4.27,300.67,BALANCED ZONE
Z069,Nagarbhavi,12.963,77.5108,8860145859fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z069,1882,1480,79,323,9.9,278.0,523059.0,1.14,4.07,802,416,78.6,4.2,11,2,4.16,171.09,HIGH IDLE ZONE
Z070,Vijayanagar,12.9714,77.5297,886014584bfffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z070,1854,1403,97,354,10.1,241.0,446487.0,1.14,4.09,777,408,75.7,5.2,7,1,3.94,264.86,BALANCED ZONE
Z071,Uttarahalli,12.8955,77.5446,886014516dfffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z071,1810,1423,94,293,10.1,280.0,507008.0,1.14,4.05,766,400,78.6,5.2,7,3,4.14,258.57,BALANCED ZONE
Z072,Kengeri,12.9077,77.4835,8860145ad9fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z072,1746,1352,84,310,10.2,349.0,609322.0,1.15,4.09,784,412,77.4,4.8,4,1,4.42,436.5,BALANCED ZONE
Z073,Rajarajeshwari Nagar,12.9228,77.5063,8860145ac9fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z073,1798,1375,96,327,10.1,302.0,542873.0,1.15,4.09,780,426,76.5,5.3,7,2,4.24,256.86,BALANCED ZONE
Z074,Mysore Road,12.9418,77.5266,8860145a15fffff,8,transit_hub,0.85,"07:00-10:00, 17:00-21:00",Bangalore,True,Z074,3493,2709,154,630,10.1,263.0,918407.0,1.15,4.06,1501,795,77.6,4.4,13,7,4.17,268.69,BALANCED ZONE
Z075,Chord Road,12.9857,77.5536,8860145b11fffff,8,commercial,0.8,"10:00-13:00, 17:00-21:00",Bangalore,True,Z075,3277,2558,163,556,10.0,228.0,747168.0,1.14,4.07,1426,779,78.1,5.0,6,2,4.18,546.17,BALANCED ZONE
Z076,Peenya,13.0292,77.5187,886014591bfffff,8,tech_park,0.9,"08:00-10:00, 17:00-20:00",Bangalore,True,Z076,3621,2832,186,603,10.1,299.0,1081505.0,1.14,4.09,1554,829,78.2,5.1,6,1,4.05,603.5,BALANCED ZONE
Z077,Tumkur Road,13.05,77.51,88601459e9fffff,8,transit_hub,0.85,"07:00-10:00, 17:00-21:00",Bangalore,True,Z077,3443,2680,174,589,10.1,326.0,1122497.0,1.14,4.07,1474,799,77.8,5.1,16,4,4.17,215.19,BALANCED ZONE
Z078,Electronic City Phase 1,12.8399,77.677,886189266bfffff,8,tech_park,0.9,"08:00-10:00, 17:00-20:00",Bangalore,True,Z078,3657,2884,182,591,10.1,333.0,1217626.0,1.15,4.08,1579,837,78.9,5.0,11,3,4.19,332.45,BALANCED ZONE
Z079,Electronic City Phase 2,12.8452,77.6641,8861892605fffff,8,tech_park,0.9,"08:00-10:00, 17:00-20:00",Bangalore,True,Z079,3599,2775,181,643,10.0,309.0,1112286.0,1.15,4.08,1613,829,77.1,5.0,6,0,4.37,599.83,BALANCED ZONE
Z080,Infosys Campus EC,12.8302,77.6627,8861892609fffff,8,tech_park,0.9,"08:00-10:00, 17:00-20:00",Bangalore,True,Z080,3625,2830,180,615,10.0,332.0,1204461.0,1.14,4.09,1554,809,78.1,5.0,7,4,4.31,517.86,BALANCED ZONE
Z081,Wipro Campus EC,12.8184,77.6739,8861892641fffff,8,tech_park,0.9,"08:00-10:00, 17:00-20:00",Bangalore,True,Z081,3664,2838,203,623,10.1,352.0,1288048.0,1.15,4.06,1621,858,77.5,5.5,7,0,4.29,523.43,HIGH DEMAND GAP
Z082,Singasandra,12.8729,77.6404,8861892443fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z082,1756,1373,84,299,9.9,271.0,476415.0,1.14,4.09,777,399,78.2,4.8,11,3,3.98,159.64,CRITICAL DEAD ZONE
Z083,Begur,12.8668,77.6199,8861892453fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z083,1835,1430,83,322,9.9,264.0,483990.0,1.14,4.13,769,466,77.9,4.5,9,2,4.18,203.89,BALANCED ZONE
Z084,Bommanahalli,12.896,77.6388,8861892405fffff,8,mixed,0.65,"08:00-10:00, 17:00-20:00",Bangalore,True,Z084,2662,2046,134,482,10.0,231.0,614602.0,1.15,4.09,1175,592,76.9,5.0,5,2,4.24,532.4,BALANCED ZONE
Z085,Hongasandra,12.8834,77.6172,886189241dfffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z085,1778,1381,93,304,10.0,248.0,441808.0,1.15,4.09,783,402,77.7,5.2,7,1,4.06,254.0,BALANCED ZONE
Z086,Kudlu Gate,12.8994,77.6512,8861892461fffff,8,transit_hub,0.85,"07:00-10:00, 17:00-21:00",Bangalore,True,Z086,3466,2699,195,572,10.1,240.0,830243.0,1.14,4.09,1510,783,77.9,5.6,8,2,4.15,433.25,HIGH DEMAND GAP
Z087,Sarjapur Road KM5,12.902,77.665,8861892733fffff,8,tech_park,0.9,"08:00-10:00, 17:00-20:00",Bangalore,True,Z087,3486,2705,150,631,9.9,247.0,861593.0,1.15,4.06,1526,761,77.6,4.3,7,2,4.04,498.0,BALANCED ZONE
Z088,Sarjapur Road KM10,12.8741,77.6793,8861892757fffff,8,tech_park,0.9,"08:00-10:00, 17:00-20:00",Bangalore,True,Z088,3580,2757,180,643,10.1,288.0,1029323.0,1.15,4.07,1588,791,77.0,5.0,7,1,4.04,511.43,BALANCED ZONE
Z089,Sarjapur Road KM15,12.845,77.695,88618935bbfffff,8,tech_park,0.9,"08:00-10:00, 17:00-20:00",Bangalore,True,Z089,3622,2839,193,590,10.1,340.0,1231749.0,1.15,4.08,1593,789,78.4,5.3,7,2,4.16,517.43,HIGH DEMAND GAP
Z090,Bellandur,12.9255,77.6716,8861892543fffff,8,tech_park,0.9,"08:00-10:00, 17:00-20:00",Bangalore,True,Z090,3622,2816,166,640,9.9,232.0,841631.0,1.15,4.09,1614,816,77.7,4.6,7,2,4.31,517.43,BALANCED ZONE
Z091,Kadubeesanahalli,12.938,77.7021,8861892095fffff,8,tech_park,0.9,"08:00-10:00, 17:00-20:00",Bangalore,True,Z091,3630,2802,177,651,9.9,247.0,896582.0,1.14,4.07,1579,826,77.2,4.9,14,4,4.32,259.29,BALANCED ZONE
Z092,Panathur,12.9433,77.7106,8861892083fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z092,1863,1431,98,334,9.9,255.0,475378.0,1.15,4.06,805,452,76.8,5.3,12,3,4.13,155.25,CRITICAL DEAD ZONE
Z093,Carmelaram,12.9087,77.7263,88618922b7fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z093,1741,1344,71,326,9.9,299.0,520622.0,1.14,4.08,757,388,77.2,4.1,10,3,4.25,174.1,HIGH IDLE ZONE
Z094,Kempegowda International Airport,13.1986,77.7066,8860169047fffff,8,transit_hub,0.85,"07:00-10:00, 17:00-21:00",Bangalore,True,Z094,3456,2703,153,600,10.0,480.0,1657325.0,1.14,4.09,1482,762,78.2,4.4,8,3,4.19,432.0,BALANCED ZONE
Z095,BIAL Road KM10,13.12,77.69,8861892d23fffff,8,mixed,0.65,"08:00-10:00, 17:00-20:00",Bangalore,True,Z095,2691,2112,124,455,9.9,376.0,1011774.0,1.14,4.08,1208,610,78.5,4.6,10,1,4.17,269.1,BALANCED ZONE
Z096,BIAL Road KM20,13.16,77.698,88601692edfffff,8,mixed,0.65,"08:00-10:00, 17:00-20:00",Bangalore,True,Z096,2704,2114,120,470,10.0,427.0,1155276.0,1.15,4.1,1186,624,78.2,4.4,6,2,4.27,450.67,BALANCED ZONE
Z097,Doddaballapur Road,13.08,77.57,8860169651fffff,8,mixed,0.65,"08:00-10:00, 17:00-20:00",Bangalore,True,Z097,2625,2031,145,449,10.0,299.0,784657.0,1.14,4.08,1118,572,77.4,5.5,11,3,4.15,238.64,BALANCED ZONE
Z098,Attibele,12.7832,77.7662,886189346bfffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z098,1828,1420,94,314,10.0,474.0,865810.0,1.15,4.1,786,427,77.7,5.1,6,2,4.45,304.67,BALANCED ZONE
Z099,Anekal,12.7133,77.6952,886014d9a5fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z099,1776,1355,84,337,10.0,477.0,846954.0,1.15,4.05,783,399,76.3,4.7,12,3,3.99,148.0,CRITICAL DEAD ZONE
Z100,Chandapura,12.8183,77.6886,88618934a7fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z100,1821,1412,93,316,10.0,370.0,674421.0,1.15,4.1,839,424,77.5,5.1,8,1,4.29,227.62,BALANCED ZONE
Z101,Electronic City Phase 3,12.82,77.65,8861892657fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z101,1809,1403,101,305,9.9,332.0,599898.0,1.15,4.06,800,410,77.6,5.6,2,1,4.1,904.5,CRITICAL DEMAND GAP
Z102,Harlur,12.9003,77.6755,8861892731fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z102,1881,1455,94,332,10.1,252.0,473235.0,1.15,4.06,852,454,77.4,5.0,10,2,4.2,188.1,HIGH IDLE ZONE
Z103,Arekere,12.8861,77.6117,8861892415fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z103,1791,1389,87,315,9.9,236.0,422833.0,1.15,4.07,805,421,77.6,4.9,6,0,4.13,298.5,BALANCED ZONE
Z104,Bannerghatta Road KM5,12.8978,77.599,88618924edfffff,8,mixed,0.65,"08:00-10:00, 17:00-20:00",Bangalore,True,Z104,2679,2081,142,456,10.0,235.0,628743.0,1.15,4.09,1176,592,77.7,5.3,6,2,3.95,446.5,HIGH DEMAND GAP
Z105,Bannerghatta Road KM10,12.8685,77.5948,88618924c9fffff,8,mixed,0.65,"08:00-10:00, 17:00-20:00",Bangalore,True,Z105,2645,2078,131,436,9.9,271.0,717752.0,1.14,4.08,1158,600,78.6,5.0,9,3,4.32,293.89,BALANCED ZONE
Z106,Bannerghatta Road KM15,12.8392,77.5907,8861892683fffff,8,mixed,0.65,"08:00-10:00, 17:00-20:00",Bangalore,True,Z106,2612,2045,136,431,10.1,312.0,815940.0,1.14,4.09,1153,580,78.3,5.2,13,3,4.02,200.92,HIGH IDLE ZONE
Z107,Gottigere,12.8556,77.6,88618926abfffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z107,1766,1344,87,335,9.9,273.0,482407.0,1.14,4.06,743,390,76.1,4.9,9,3,4.32,196.22,HIGH IDLE ZONE
Z108,Hulimavu,12.874,77.606,886189241bfffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z108,1756,1383,68,305,9.6,258.0,452946.0,1.15,4.09,800,405,78.8,3.9,9,3,4.32,195.11,HIGH IDLE ZONE
Z109,Akshayanagar,12.8613,77.6292,8861892459fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z109,1884,1454,94,336,10.0,268.0,505629.0,1.15,4.08,822,401,77.2,5.0,8,0,4.15,235.5,BALANCED ZONE
Z110,Hosa Road,12.877,77.6698,8861892711fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z110,1762,1371,92,299,10.0,278.0,489813.0,1.14,4.07,724,437,77.8,5.2,9,2,3.99,195.78,HIGH IDLE ZONE
Z111,Kasavanahalli,12.9165,77.707,88618920d3fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z111,1824,1422,93,309,10.1,275.0,501815.0,1.14,4.08,797,446,78.0,5.1,5,1,4.02,364.8,BALANCED ZONE
Z112,Gunjur,12.9089,77.7381,88618922b5fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z112,1823,1450,82,291,10.1,333.0,606814.0,1.14,4.11,808,448,79.5,4.5,8,1,4.19,227.88,BALANCED ZONE
Z113,Dommasandra,12.8851,77.7407,8861892283fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z113,1839,1457,80,302,10.0,350.0,643430.0,1.15,4.04,814,411,79.2,4.4,6,4,4.03,306.5,BALANCED ZONE
Z114,Richmond Road,12.9628,77.6009,88618925a3fffff,8,commercial,0.8,"10:00-13:00, 17:00-21:00",Bangalore,True,Z114,3269,2581,149,539,10.0,189.0,618034.0,1.15,4.08,1446,737,79.0,4.6,11,2,4.28,297.18,BALANCED ZONE
Z115,Lavelle Road,12.9683,77.5979,8860145b49fffff,8,commercial,0.8,"10:00-13:00, 17:00-21:00",Bangalore,True,Z115,3300,2579,154,567,9.9,192.0,634882.0,1.14,4.08,1422,741,78.2,4.7,9,1,4.46,366.67,BALANCED ZONE
Z116,Cunningham Road,12.9898,77.5938,8860145b69fffff,8,commercial,0.8,"10:00-13:00, 17:00-21:00",Bangalore,True,Z116,3147,2490,145,512,9.9,203.0,637781.0,1.15,4.08,1396,711,79.1,4.6,5,3,4.06,629.4,BALANCED ZONE
Z117,Palace Road,12.9986,77.5869,8860145b63fffff,8,commercial,0.8,"10:00-13:00, 17:00-21:00",Bangalore,True,Z117,3098,2417,156,525,9.9,203.0,629474.0,1.14,4.09,1316,696,78.0,5.0,6,1,4.12,516.33,BALANCED ZONE
Z118,Sankey Road,13.0096,77.576,8860145b2bfffff,8,mixed,0.65,"08:00-10:00, 17:00-20:00",Bangalore,True,Z118,2735,2137,157,441,9.9,218.0,596786.0,1.14,4.09,1179,600,78.1,5.7,10,2,4.26,273.5,BALANCED ZONE
Z119,New BEL Road,13.038,77.5744,8861892c93fffff,8,commercial,0.8,"10:00-13:00, 17:00-21:00",Bangalore,True,Z119,3273,2558,176,539,10.0,246.0,806583.0,1.14,4.08,1409,747,78.2,5.4,8,1,4.2,409.12,HIGH DEMAND GAP
Z120,Outer Ring Road North,13.045,77.618,8861892cebfffff,8,mixed,0.65,"08:00-10:00, 17:00-20:00",Bangalore,True,Z120,2616,2072,143,401,10.2,246.0,642653.0,1.14,4.08,1114,592,79.2,5.5,8,2,4.04,327.0,HIGH DEMAND GAP
Z121,Hebbal Flyover,13.045,77.585,8861892c95fffff,8,transit_hub,0.85,"07:00-10:00, 17:00-21:00",Bangalore,True,Z121,3395,2621,195,579,10.0,242.0,822623.0,1.15,4.07,1482,752,77.2,5.7,11,0,4.07,308.64,HIGH DEMAND GAP
Z122,Nagawara,13.0475,77.6268,8861892ce9fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z122,1775,1383,83,309,10.0,237.0,421200.0,1.14,4.09,770,401,77.9,4.7,12,4,4.16,147.92,CRITICAL DEAD ZONE
Z123,Kalyan Nagar,13.0298,77.6474,8861892c19fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z123,1744,1352,82,310,10.2,229.0,399072.0,1.15,4.09,766,394,77.5,4.7,6,0,4.17,290.67,BALANCED ZONE
Z124,HBR Layout,13.0373,77.6389,8861892c11fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z124,1746,1360,78,308,10.0,232.0,405754.0,1.15,4.09,778,394,77.9,4.5,7,1,3.96,249.43,BALANCED ZONE
Z125,Horamavu,13.033,77.6624,8861892c55fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z125,1813,1412,81,320,10.0,242.0,439484.0,1.14,4.07,766,409,77.9,4.5,11,2,4.38,164.82,HIGH IDLE ZONE
Z126,Ramamurthy Nagar,13.0152,77.6713,8861892e37fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z126,1761,1355,106,300,10.1,231.0,406106.0,1.14,4.08,761,410,76.9,6.0,14,3,4.29,125.79,CRITICAL DEAD ZONE
Z127,Hennur,13.0446,77.6421,8861892c15fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z127,1846,1453,88,305,10.0,242.0,447398.0,1.15,4.1,799,438,78.7,4.8,10,2,4.11,184.6,HIGH IDLE ZONE
Z128,Lingarajapuram,13.0,77.634,8861892e85fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z128,1804,1427,92,285,10.0,203.0,365373.0,1.15,4.07,816,400,79.1,5.1,8,1,4.08,225.5,BALANCED ZONE
Z129,Kammanahalli,13.0048,77.6461,8861892ee3fffff,8,residential,0.45,"07:00-09:00, 18:00-21:00",Bangalore,True,Z129,1842,1424,94,324,10.1,214.0,393391.0,1.15,4.11,798,446,77.3,5.1,10,2,4.3,184.2,HIGH IDLE ZONE
Z130,Manyata Tech Park,13.0465,77.6213,8861892ce1fffff,8,tech_park,0.9,"08:00-10:00, 17:00-20:00",Bangalore,True,Z130,3694,2860,185,649,9.9,236.0,871388.0,1.14,4.09,1633,862,77.4,5.0,10,3,4.11,369.4,BALANCED ZONE
Z131,RMZ Infinity,12.9876,77.6954,8861892e09fffff,8,tech_park,0.9,"08:00-10:00, 17:00-20:00",Bangalore,True,Z131,3595,2776,195,624,10.0,235.0,846547.0,1.14,4.07,1594,784,77.2,5.4,8,3,3.95,449.38,HIGH DEMAND GAP
Z132,Embassy Tech Village,12.9258,77.6946,886189209bfffff,8,tech_park,0.9,"08:00-10:00, 17:00-20:00",Bangalore,True,Z132,3672,2851,181,640,9.9,252.0,924685.0,1.15,4.1,1617,834,77.6,4.9,5,2,4.56,734.4,HIGH EFFICIENCY ZONE
